[INFO ] [2024-03-13T13:52:14.221+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [background-preinit] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
[INFO ] [2024-03-13T13:52:14.262+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] com.yellowsunn.userservice.controller.ExceptionHandlerTest - Starting ExceptionHandlerTest using Java 17.0.10 with PID 2686 (started by runner in /home/runner/work/simpleboard/simpleboard/user-service/apps/user-api)
[INFO ] [2024-03-13T13:52:14.264+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] com.yellowsunn.userservice.controller.ExceptionHandlerTest - No active profile set, falling back to 1 default profile: "local"
[INFO ] [2024-03-13T13:52:15.672+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:15.673+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:15.676+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 1 ms
[INFO ] [2024-03-13T13:52:15.703+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] com.yellowsunn.userservice.controller.ExceptionHandlerTest - Started ExceptionHandlerTest in 1.888 seconds (process running for 3.272)
[INFO ] [2024-03-13T13:52:15.742+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:15.743+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:15.744+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 1 ms
[WARN ] [2024-03-13T13:52:15.796+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] com.yellowsunn.userservice.exception.GlobalExceptionHandler - Not found user. message=null
com.yellowsunn.common.exception.LoginUserNotFoundException: null
[INFO ] [2024-03-13T13:52:15.891+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:15.891+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:15.892+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 1 ms
[ERROR] [2024-03-13T13:52:15.894+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] com.yellowsunn.userservice.exception.GlobalExceptionHandler - Unknown exception. message=null
java.lang.RuntimeException: null
[INFO ] [2024-03-13T13:52:15.911+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:15.912+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:15.913+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 1 ms
[WARN ] [2024-03-13T13:52:15.915+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] com.yellowsunn.userservice.exception.GlobalExceptionHandler - Illegal request. message=<< message >>
java.lang.IllegalArgumentException: << message >>
	at com.yellowsunn.userservice.controller.ExternalUserController.deleteMyInfo(ExternalUserController.java:46)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:99)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:79)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:75)
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:62)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94)
	at jdk.proxy1/jdk.proxy1.$Proxy2.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:193)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60)
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:113)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:65)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)
[INFO ] [2024-03-13T13:52:15.968+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.yellowsunn.userservice.controller.ExternalUserAuthControllerTest]: ExternalUserAuthControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[INFO ] [2024-03-13T13:52:15.973+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.yellowsunn.userservice.UserServiceApplication for test class com.yellowsunn.userservice.controller.ExternalUserAuthControllerTest
[INFO ] [2024-03-13T13:52:16.053+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] com.yellowsunn.userservice.controller.ExternalUserAuthControllerTest - Starting ExternalUserAuthControllerTest using Java 17.0.10 with PID 2686 (started by runner in /home/runner/work/simpleboard/simpleboard/user-service/apps/user-api)
[INFO ] [2024-03-13T13:52:16.054+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] com.yellowsunn.userservice.controller.ExternalUserAuthControllerTest - No active profile set, falling back to 1 default profile: "local"
[INFO ] [2024-03-13T13:52:16.260+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:16.261+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:16.262+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 1 ms
[INFO ] [2024-03-13T13:52:16.268+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] com.yellowsunn.userservice.controller.ExternalUserAuthControllerTest - Started ExternalUserAuthControllerTest in 0.292 seconds (process running for 3.837)
[INFO ] [2024-03-13T13:52:16.276+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:16.276+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:16.277+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 1 ms
[INFO ] [2024-03-13T13:52:16.405+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:16.405+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:16.406+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 0 ms
[INFO ] [2024-03-13T13:52:16.450+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:16.451+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:16.451+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 0 ms
[INFO ] [2024-03-13T13:52:16.496+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:16.496+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:16.496+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 0 ms
[INFO ] [2024-03-13T13:52:16.663+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:16.663+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:16.664+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 1 ms
[INFO ] [2024-03-13T13:52:16.689+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:16.689+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:16.690+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 0 ms
[INFO ] [2024-03-13T13:52:16.713+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:16.714+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:16.714+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 0 ms
[INFO ] [2024-03-13T13:52:16.741+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:16.741+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:16.741+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 0 ms
[INFO ] [2024-03-13T13:52:16.765+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.yellowsunn.userservice.controller.ExternalUserControllerTest]: ExternalUserControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[INFO ] [2024-03-13T13:52:16.769+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.yellowsunn.userservice.UserServiceApplication for test class com.yellowsunn.userservice.controller.ExternalUserControllerTest
[INFO ] [2024-03-13T13:52:16.837+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] com.yellowsunn.userservice.controller.ExternalUserControllerTest - Starting ExternalUserControllerTest using Java 17.0.10 with PID 2686 (started by runner in /home/runner/work/simpleboard/simpleboard/user-service/apps/user-api)
[INFO ] [2024-03-13T13:52:16.837+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] com.yellowsunn.userservice.controller.ExternalUserControllerTest - No active profile set, falling back to 1 default profile: "local"
[INFO ] [2024-03-13T13:52:17.003+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:17.003+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:17.003+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 0 ms
[INFO ] [2024-03-13T13:52:17.010+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] com.yellowsunn.userservice.controller.ExternalUserControllerTest - Started ExternalUserControllerTest in 0.238 seconds (process running for 4.578)
[INFO ] [2024-03-13T13:52:17.015+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:17.015+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:17.016+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 0 ms
[INFO ] [2024-03-13T13:52:17.042+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:17.042+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:17.043+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 1 ms
[INFO ] [2024-03-13T13:52:17.057+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:17.057+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:17.058+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 1 ms
[INFO ] [2024-03-13T13:52:17.076+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:17.076+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:17.076+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 0 ms
[INFO ] [2024-03-13T13:52:17.095+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.yellowsunn.userservice.controller.InternalUserControllerTest]: InternalUserControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[INFO ] [2024-03-13T13:52:17.099+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.yellowsunn.userservice.UserServiceApplication for test class com.yellowsunn.userservice.controller.InternalUserControllerTest
[INFO ] [2024-03-13T13:52:17.157+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] com.yellowsunn.userservice.controller.InternalUserControllerTest - Starting InternalUserControllerTest using Java 17.0.10 with PID 2686 (started by runner in /home/runner/work/simpleboard/simpleboard/user-service/apps/user-api)
[INFO ] [2024-03-13T13:52:17.158+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] com.yellowsunn.userservice.controller.InternalUserControllerTest - No active profile set, falling back to 1 default profile: "local"
[INFO ] [2024-03-13T13:52:17.343+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:17.343+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:17.343+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 0 ms
[INFO ] [2024-03-13T13:52:17.348+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] com.yellowsunn.userservice.controller.InternalUserControllerTest - Started InternalUserControllerTest in 0.246 seconds (process running for 4.916)
[INFO ] [2024-03-13T13:52:17.351+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:17.351+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:17.352+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 1 ms
[INFO ] [2024-03-13T13:52:17.387+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:17.388+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:17.388+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 0 ms
